addr,tot
Sh3aqkaTp75VoK23wFXgMKbKokn2otHvX2,763.3270706
SaNoKou1o36zJZEZrpk5tdrTwYcAcstZLu,756.6
SSVb8hvhMgk3fSYuzUoV861FHyg1irewLK,753.85754138
SRZ1UPvEtSYJqZ15WbeEBiShY8NtGSB3Qd,660.0
Sbzv5Wb7HakYUeMQmFFNEyeNjdCGZQDeTE,653.96170998
STdN5REUCViBKJ9pDhXqFzy8vJ43GMAqNy,652.85
SYUknnmUKVY1ezCzgXnLRevqiv6sP3FKi7,634.11206666
STMsd3zEYtgjRC6RMnNsBMkbFWByiNGjED,625.25390335
SkcYySpQTLAFtvddT7wuKz611xGwK9gwtC,616.23303000
SkCnuPe3XpKLhNByKb6ssFP33o79SDYZDK,600.0
SedixBSfzuo8KB1eN5gt6eWxovu93vbnaY,593.687866
SPTWbZj6fvbRnjshwSPQB6z4zuNWRdiQkP,587.20174701
SZMkzRNayQy9fY2Aa9CuvFJWCS2rNz6dss,565.21708972
SPcQ7cpXfG6D9BdfqyrfWn4mibHQBcpaho,555.52193167
SZHRUsuU6YBD2KeNmgqzDyWS2A6upE9A9U,552.5358119
SbL8t8bDBKzazS5twPwrdd7THyQ8SQbCKc,529.84699734
SUe4RLALDbT8PSBKoYnZyoXUCAk9svwZrG,521.61563005
SQ8eXkmQh9Nf4iG5BVSJWFw8i5jsxGMVW9,518.00706658
SjqKBAc2scm6rwn7jyEF9gy2YV7LSrNXJW,514.84055986
SPyRZnc6CzmnMzJVPDxATKXtKHXN1dPbR2,501.57879829
SaoiZBHkPma5o8yeFwq6s4JbBa8wSA22FQ,500.8
ScRGgwcbkt8ez8TCQMfEr2GFKB6nXs3E3g,500.0
SgVToP4G9iC9rVRmfiVGPJ1aRfpuxPiXhp,499.8
SR5VFS6LznstFo3VAotMBYe6KoDrcHrTSw,499.8
SSZemVv8uHWZBqvwFZNqXYP54UvQD4wtr1,499.8
SXgBmyszieSLKTZYTnB9dVmtGDgkpZK528,499.8
SWCQP4jRPHzV2DyE3WrVUJQ4rTupSfGUod,499.798
SVNfH1swFNewibGJ4gmXC7zNRtmfy8Yfup,499.6
Sh7CuC1wmFYo3tMYW2pzKKeKz7RFWoAvyC,493.898736
SgVqL5nrxAkq7R3AroGoVAMCAKU3oYSG3C,493.7789379
SXH5spD1Phj1g2QJDEtQL7Pbicdm93xckx,493.688747
SW68n8ZQvyF8K7DWLiosSpVcSKkvqVN5Us,487.67689
SfTfBQhsX3ePyqpfV2XP28YAZP2pdxrxyM,484.23505522
SRpwRPCYqCXh7PqTPuP2rzaLkTU9RUXHxm,471.74210185
SUY97fb1Xk7NE5DPSxGVtrNMDavbpbMZmz,469.73770889
SjZHRyGRZZ4vQQb6x4RQBqyUa5XA28nRmK,469.39047664
Sk5jbGg2V6xp22xQgCXuqCfYP4aPnfs2zu,462.54026343
SVh3cLdyTZzHA3z2BiePNC2Us8PUCboLTs,456.49624953
ScEBMzpYfNUnQ7CQUqQdHGkGFFcRHvGwC3,452.673597
SMraKqoh9Rk3SNPgboHYVhNRfcfSNRzZPz,452.3860684
ST7k6GEkyYdoxb93uv5Lq1r8RxCryLsuUW,437.62165908
SbEHWtMWUcEsQztJGAqTPKbGzuyxQRd3aH,427.877887
Sb8MNN5zTc3FDkP6qR8bJ99ruGPA7v71e2,410.03
SZxTnagx4Wku5WFJ9z9khyGKv5iXEk2jhk,405.384
SPiCunFXYxZudC3zgj98xtwumxdJor1DCy,400.215
SPE1Cd3fXbzdhNgZwyqjfbig1Uhx3axWuA,393.887635
SdQJKyM1f799kxw7FhbaXecngfjxdkyyYe,386.41846005
SXYteR9BR2ADA1YKZHSPy13SA3V6zGsbrp,378.65178945
SRWWayRg6Krn6b1wLFkzoyt8ap7p5LDzTm,372.92351832
SQMsxvg8FNrpdk5maBfSFbHjiGwUaLJXap,372.85208000
SZGiCxETYS2ov6doiLRE96LtTCTV2mRtTE,360.53778833
SciwV31kTkbkh6Tcimbep2YvRaBW1o7K8h,334.92951678
SZw4kKxhWx4xcse9kHauzmSWZzhn9bhrc7,324.75150833
SWfxZEqRXE4n2dQ5Ut7KmH5VEM2xSYhBDo,321.0
SNFcKCmpvhfY9SdiHePHHUb7nMwhbaNqUu,314.79248894
SR5UtgybNzqHusuS5kk6iZZ8P4BaRNLGRu,312.39582499
SXmFWUcJA6nNbLde6mmANa2AvoB4iiAjpT,309.0
SatanDCUgGoBvbpqL6DPJq6avSetg6xQLp,306.46082164
SMvA3MGJS5GvBN3XE2FxX1cVCgfogoh1AL,303.97089962
SjdzrC64jhbfbqoRQxbLjjoTPbUKsNcP55,297.72632999
SPQzr3nsaWSxCtrcY1M7iwwaUz44DoLNof,292.09649001
SbrbBKochsSyvUUs8ih7EMGQWyYUkpfHDi,291.54680252
SVhTULydNDTnhCveDybZXxv2i9szW2HmyN,282.50151332
ScFRBL98SBE5riEBRUodoYhnT639arLTvB,282.15652062
SaZ8yZG5zrcozALmuh1zNvJD1HpSNQZkus,281.70155829
SZQdM7ibEajrCzDjH9bXapNrz6doqMaX9B,280.0
SbLwZ7X7FVGt3yMXbTwsZoGuYFa8dDLk6q,273.71486778
SafNyqx3wGmDT3KZchMQBD93kqBhinuaZF,268.35769231
SQpvjJNHwEFtxuhxduvM72GusvpF41o2Hs,266.50028998
SRFMGWAfxsZFZjsY4QN7Uxq3mjGmi4JYST,256.8
SfNY9Mk6nNwzZuZWvHLxZUQDwsMXq8AVJL,256.37030832
SR69KUjxZGV1t5aA6TLEnT3TKtYaSmQeFB,251.27997669
SYJQStapNbUfUa1qHkzh2VUMZAz1LNb494,242.13391335
STm57Hsdq34Z4YbeBGtGNSLgN8aD68DJF3,240.77239365
SidyBbYLuPhRFZ2djoogxwth3y8xNHLaYJ,238.948625
SX9QSGoDuTh9eWTrJQxFmr9qRd21gnnu1S,233.11555667
Sa5S8qTkLjesiQqTtJUaDMKwnowwXXT5oV,231.74265667
SdmJeZ9ZVBDs3MoKi4uMyFYLv3JnpxP2TR,230.01001616
SaasqiwBjj7Eo2YzE7uKucUcxHqf3MjhCF,229.87975835
SYSbdSdtdek926SQ3oPrbBfhpdrKJM8F7P,223.93286834
SipxPo5WhWmbjZUgdKesoHgkJqfGAYRDfK,223.8
Si2gCdzxirjHVzM8sZgtx2dpKu66J68mpg,221.8
SRGmhQU1ju9D4y31mEqi6QrTAcqcbxHun7,219.8
SbD92UkdAGoxZC6UM3wXWqRfdWsJH2uieC,211.84006625
SPYegCJ7JgMXHtgFwpPCSpMPSBJRvEAeDY,207.17741539
Seqe4X55o2JfdFeMBbhSsNVzf6Ub2m1pQC,205.52733168
SNvdraURkoYJnS2smZw1VMw3C3o8sxspAY,202.69763498
SSgcvxRxx27oQMg6xrEstWEo5CQtgLjz97,202.44717168
SZd9BLL3bmgps6SJ7ucDmq5JxoaBiZN4c3,200.0
SQUTJnRu4X1fvHR2qBAhb96HtT6Qbsd6zH,199.8
SR9xYF7viecj8DHibTEP3VXSRZUrxGK2SL,199.8
ShUcFWGUFGtdkZAVAKU1A5YXDTYJMiQb1L,187.71
SiSvQg4872YMyi1taTarLuRfhv6CcvT9WP,186.0
SNXwW65eSW762wuCVNJmv7tcAbv4f5BMab,175.42362167
SV9gQKfw4oKv1W1WVrEUCHBLt92j1qcpQe,170.80028829
SNzpEWYSjEw4nYTBwJCAQN5u1EvaF6dRcZ,169.41112166
SWPmu6e6NuDzR5RtYDqGsT6uaLjPVnuuk1,168.81
Sif4GSZz7KotNRgAQsstRZYNmtimQer6AK,168.60929289
SjMN2cuwnga913uAdHqux6emDj8sbvvrRB,168.16985501
SZZ5bgCzsiGUmjF4Mi5fYRH6Lr9RQas3qR,159.9
SNsKWC8P5HrMnSbCSZXKo78tTLiXWH861K,157.56755834
SQCjTuLEnJe2dstrLSGkfhdBBkd9efwi5H,155.61625501
Sg3rStd4TbiXnoPxxJVsUXYaDhuKf31kbM,150.69278666
SbKZzL7ReGfGM5WvazqNHgGp7HwKKWSgSa,149.8
SUQkezTRiiy6TbP1RrkUwdH1nebH1rrVdt,149.64399832
SPCiALEAzGPkGDjHMt5wUqKw7sghJkGj7u,148.68281167
SR4xw9ugFRqe1U2HwYoCdjcPdUt5FYr73D,148.1568904
STmEbEPDz5379PKRdv1tWL8SbWUMRB3fHo,146.799365
SP5N3SzDz7RRt3gHpjzuPefjGakRqSyjFN,143.36799951
Sb16sRoHDvQoV2xpR82VdoELxa1mpdkgn8,143.19759835
Sai1E8U2FH45jWmiojRSRD3N22wSUbPATH,139.00721091
STMwVvrGhe5YGq3vW4NA2NCorr9mn2ahb4,137.52532805
SXMwdwQXbhELG8Wh65kYL12DvKXPBZasxF,134.52253834
SeJQoofCsTSfrrnYtbPXrLcbbp78DNuWxS,130.77453832
SdSxiUWncLf47KNkjEiG1wieb2hEKMxn9D,130.6
SafL7WvyyXeXv2muJP3r7bbjemwtx1PHJF,130.55311167
SbDGiLncoWXXBQaUUSWDhYPyGAszKL1yUD,129.80005999
SY2GY67nKCrjeeNBakAdhRKQxe3WGUWJ9Y,126.50307001
ScXzdLHpBfyLYKcTntihntKJMhhZDd2HMA,122.44872669
SbspLHPVosdt1RcmS4nhvkeakgtVyfbCvB,121.42697833
SMihxchkGCmwfe6wAuAwNEo82Tt2ufp1Gk,120.98684500
SRf49hvyjStiT2GGsPqcryCXHKgDNoWXbn,115.12481834
SePGZyZURd92ptMAjsgDRZP1FpkN8krLTJ,111.35018834
SbozAQCooDkczUrQCcoH9ZTbNVqphBvrLJ,110.98258334
SesrZba4y7UtxnvGFsmPtJf7Saj1H5B3CU,110.42002832
SPnZXGYB3ApsqDDgfAqZTCrAsAN4tCfTfg,108.86047913
SPLjqRXscbQ7CoooexGQQurUXyzoVq4u1N,105.88127239
SXC4YcPQBeKc6SMcx49QtPv6r3HV7rbfxT,105.63358409
SUxfWU4xFm5KUarc4zbxJJStw18JfRb5qc,104.92022501
SS1kSybbe9KhzG1eafoP44VeEhQTak2ef5,102.99089694
SWRr9K7ondyQbSGaH7yBJUC9Wy32mDNCrL,102.19289499
STRdEizyPqHSE5DvsstULcLsBo84b3nG7d,101.15622318
SiGHXmnZcHobcP4E9tVUWY8THWojzKWzBM,100.40069323
SPGdGfrxnS3JYLWtuSGdQahWfZpBELy1er,100.00622318
ScwMkt4kuwHfr3CG5vrPpBXv3G2Z5rHmQb,100.0
SguGH5EH5UAGmLrWpq89UTSBU6hZS1yULg,100.0
SkYshojvq7psMb2qqrDcB9vuFgE2CG4ByS,100.0
SRgFCzSgidCwAe8i6MYz3oqMx2RBvwwU1h,100.0
STyvqr2wJV25yascCNafQzsCRY3m9Xhymn,100.0
SjAA2ZvXuuQgn4bFnJESuaKASczPBB57aE,99.8
SS7uvQtKBcqhF5fCo4jpjdF5uewoZgG3pk,99.8
SSKPEEimLkf2EDCjYETWQq6J8qdj2xeBJb,99.8
SWWPwv865aQV8sKdfyAmYTTZDee9UmscKw,99.8
SXBwMHij4bmuuEqh7it5cXZbgTVqrSq9vK,99.8
SUtL19tQAa65GLh3YJBghxUGMaZcU91uhY,96.64755038
SaC1bFBQavM8k7MzVwJkBJQScfrtEws9jJ,96.0
Se48EGTP7XptWu7h6PrGfPZXrDmtSJD3Ao,95.00128963
ShjYLJGAFBMP3X8oMAzxFTAQCQ9p76gNzz,94.15795001
SaQtbsd8vTMtxTTzVf4uPXNUzMQGQsDx8P,90.59235334
SXCrM8fifbFgmFLCETAwdrpJxYKehV6NVi,89.06399524
SPnJx7HpurxR1Y7N8hq1dxYLBv9D69zYiq,86.65856166
SevYmiwVdGNQoEo4QCeKmAmQZuyLNt6Vja,86.33844500
SSF5uaEFJUVggWtvDookqV8H78QPq4y7rt,84.26035333
SY8vXtafYSLvmqH8qQCuHAD61kh7sw3GQ3,83.51370502
SW8MYMzU8ECS3mMcGD4WzFJFdbVNkvSbHH,81.58110667
Scmhgngf56XMEnh1q2KgM7k2SKeFfpvpAF,80.0
SYx4wNnDq9Sh5JHMGtnCvqdfPcd5dZpByY,78.33638318
Sh1LcfBbFKrmyFudAKZqgpLoR85JboeUfJ,78.23897166
SahBWeMprA1vW3LWsVQxcCX9N3awWJ1hz3,78.0
SfTBrACCVZZw7eW3UV6kEXCSH4LjBZxeXi,76.19423668
SbWjeXmUfqXUpqrmKNyP4Hd21oXWdwUhvg,76.11221334
ST5nSHvAyeyMNpQ8r8ERAnXhyNrgUVb4J8,76.0596725
SQQtAebpwSNkxhctK1hkkJtXXFnfRe3TJd,75.54451667
ShePKBMMTzPscT3QBMEkWCDhYPRcDVrqjH,75.35040578
SeRwBVgzyh5eRkgvtr7DuZCeP7vegETjjU,71.2
STmVWPT5fg6i39GmtMbyBZKzgEocx4EA1u,70.86809443
SN33h37k7TV97QvLbj7iLbihN9SJrHfFWH,69.22254167
SRVzXG3hhLM6txdSKkdmmTG9DEgWKj7r8Z,68.61880001
STHueBBwbYMiYxNr6761MSA8tUrwFY5hh2,67.41581166
SgumDYwzMk36iXh1x8nZuSWcBvXnJokMvD,66.66536667
STcc7ib5VzGtVVwTeD2kdSX6zho9RAzMXW,66.665
SNuhnT1khC13W4N3iPGaYV33Gc6tQtXao3,66.66491667
SayVe3t7zFNE9VHzZsMmNWzVMG3PWxFT1Y,66.66478333
SUs5nWs1df2nyKMmj986L2orY7JSucU1Tt,66.66428333
SZj5wrAMA3Gg5CadS2pMjm94au41ss5h6F,66.66421667
SSRnWXpwsmuxjAZoxjSuJ7hcDhWrMqyTJQ,66.66406667
SVcwffV8pHTFefNgW4oJ21NVg3smKgHCGu,66.66378333
SffSbjsKKnkHdJRguUcmqtRHh6fmRcptea,66.66376667
SdZTvWc4ZQrfMAQWZ6n6h3E3cr792w9pDT,66.66363333
SjTuFVsydKs3nRiN362NYdhJ5BW9uKZjcV,66.66358333
SkVavNbxHbHwDtfxTqUyq8QwV4GHyTzj7j,66.66288333
Sb9rWgJKPfZeSK4jsat4SwQSnQ7eUz1Cs9,66.66158333
SUnWNMmfs4VDVX2ZmRR1PxvLYQp3Vn6Jpx,66.66153333
SkTr8WWuwd5GXhVWdHBdyBBxpbZYRSiYNj,66.6611
SVkZkg8BuHMTudwTcAC8Rnj7gn4rpdJwaK,66.66096667
SkavegxN1KdatMNjSZ8maRb9frdsMWZNmP,66.66095
SbfDputVM8QBVYH1eNiuLuXxjDQBH7rnaP,66.66093333
SUDb3BEz943jbB4ea8KFHkS4wRCWmx4NA5,66.6605
SbDT5yu8keKoVH6CCaodyC8URDjqNgDynR,66.6602
SRRfDFC8P427tSnxoB6w4c5qsZedqTRWE6,66.65956667
SRY3c6ap1TZZVs6kJQ1MBVVgkLGSaQmCbp,66.65918333
SXuqzeU2jqm1CbyfppgERzNVj3WeD2Qy4d,66.65888333
SQbFNPoizE9YukGLpXB1hM3NWEiuiVgJXK,66.65273333
ShsWkPqCXwH45y4R6Lye8dsewomhqF3EeY,66.6439
SepEBFiQv9So62rvmyiC8un8BmChSqAsht,66.64048333
SbkDTdG1weSX5EC5zz7BPRRXkPRwhaJmWL,66.63885
SXzjiF7Bu3SrYGvmJskvQHgLxMPg625ZHD,66.63755
SPfhAhJzVFGrpKGrzDrxyqzMwViPmX9gpA,66.63495
Se2XDu59UwL1RQNVmrMXKYYJzy8fJYcacf,66.63493333
SRakgcLHSjfGGT43DguP9Gd2nYmiV7Jaab,66.6345
SYfrXUrfDWYYZrF8wSymmsWuiFKKfnsJJo,66.6343
SNcUrDrCv9QtNH29CKr4Bd3RokUbCzFbeg,66.63416667
SYe863z1t5SiNYgj6SVpYLD7z5brgf8pjC,66.63413333
SQEMNQyHXG3j5dSfXfKtQEEcdbe87TGKxF,66.63405
SU2Ez5v5vC1dFAmCy76Ly3SBmGtUgx9Yxj,66.63328333
SjijRgbwJ1RsqjjXL11TFmhBqX4NBxoach,66.63325
SQeuT8FW8cgRALuLh9qrrj6mxUt1izxDLV,66.6332
SQtth581CRTGTi4fxmtiXbsNR9Uz87DZfL,66.6331
Sh1aJAWDrJyC3bA4vomRi9xeh5i4NKsAf2,66.63215
Se1TXXXoHapT3Mbw5KtrLLCaioYBRyhkEY,66.6321
SgPmQCZRa75zEhcGnwqpE4dcPrKcdZRusT,66.63103333
Sb4Sc7CHG5tVa6tHUayHyhR1tuyMni5gah,66.0
SafAR7ZyZ7oe6QGFyFM4pYxJs8aeSATypZ,65.92022000
Sdq1iA9UP6k2Hzsw6FX1r1yASoci2x5eb5,65.01743833
ShXNrs1A5tT6GPuyDDHSGLkRNSMHeDuqB7,63.24414745
SPzJyEXHwwYBQqPVvH8hd5jupTL2dT8685,62.65956333
SaK1xXknNWSCrVsXetoCFUfbafY1NA4FG8,60.84296
SSV7yzhbTbbNh5vfjPXviCGGb9vUj3ypo6,60.0
ScuHuvSvf22LyLkEG2h5Qr9JVkfzxTuvcZ,59.71661167
SMP8Xh5X7XrjLYt7QhqaW5usi8noCTG17S,59.28
SjMihKhaYpWX9gpkMCKj94Sc4opdNcwACQ,59.07181832
SToB4b3GQ4XKDvFyZHTYQJYi2aW1kZ2HMe,58.9
SbMWJV19JoEnHKd8NqYtJ5K1qkgG2jNZPH,58.85211000
STpMkwnzsw7J4BwHB1fv33zSuFHUJchYP2,58.04401634
SVPoEsE2UaiLLPiJz6ehQMdasbmaaVgT1i,57.92218834
SWVkQZep53bBzygS5yoK1yYnme5vtPcAbW,57.91270832
SWY1aTKBUX7FuephP7zZaSdDxwMTFpaLVY,56.62448499
SQD2m982qNyea5fCRYcJ77dgxLJQxuZg7W,55.83349001
SjrEYMPXK7TpmtVEqpfa1ehXjqz8rZK4wJ,51.31506999
SXx7AMAVaPyazRYiEc5824sHhXp2hsDdEw,51.01514833
ScZgtMHZj3XBVqPk6QmwhdJMFDDsmRCGjN,50.3541281
SgZR9edTx8L9JXq11dZX5Jx11axdLVx27r,49.8
SPqLzr3yvdSzyRMjqvsAemffbfUeAFj46M,49.68387081
SgXwyttYUSwg899Q6Yp3DdbGnyhRR9sZro,49.59522501
SjGZYcsT7sGyMDJS1WkBus3RKztfh1Ghcf,49.52145665
SWSwdfAv7Z5Ln6PJPaeWywkVcnmaDCpELM,48.30222826
Sc1HkWW7RwTCkbssTfvpKaFrpYkHVbfzXM,47.67366552
SP3BpUbS8vavzadbNxUZq5NLmz3Cmc39vp,47.18376500
STdfjnFKxZh6p1gyZMFqz4ipf5dgrZ6nPD,47.12397666
SbMxu3c3SoDJvwJxKGjGYr4CnP3cjLzm56,47.0
ScuoEeBp7nKTG9seWjAawybC96fPJAeHe3,46.19516254
SVtWbHrQkkx1r5kS8L1nk3mdrkSXc4vCGR,45.74642666
SjmP18YwsoRizRFmgTzzjUAhRrjFTbQQ6D,44.91161001
SkJfFPLi5ASvEkD588NhHbtA9YQ5vDyczn,44.82061000
Sc4Ad6FUBuWAL9tagi5xFirFWLiP3PcEoK,44.19641332
SZC6rFkpjHQgT3miFbGtUAVAMBYHHBMcTW,43.94581000
Sada3uuWch8MgrSnUyBqoMCeFJ74hrEfjp,43.8212943
SRSR58qG6oGKk3Gx67tfrvFn2zd6U7UAuR,43.55562834
SbbkyMbeih1oQq1YTe8RKSMTpaDD7Y5PCa,43.21364000
SjzxqtVhNCTapwxGHpsrdexTMAXDmNx64P,42.8
SNqfjvevds5V3o37wQGsPyTtrKg5euAwbb,40.99782334
