addr,tot
Sbn3ULS1aYyiAVQYP2CK6kdogLE9kX9cmN,40.0
ScCQunXDbmgUS4Y7BJw3a2aawSRqqNACAs,40.0
ScWHci2GNDknAgzovLowVqioNRdnMw9kf4,40.0
SdLi6hZfyXpBABAsLEp8Vkx8WHk4Txf3ir,40.0
Si67PPFFR1ydLYvXv8jkuvJh8fqmkXQHbk,40.0
SkANcXyUfgzdUGSyX3UUaxBFRKkYSD7jFk,40.0
SNSqGBDV8cbVW16nuj5fsBPrEUtEyUqcor,40.0
SQp3A2hgft3jDsMcf1pAGjwJrewPWi3q4p,40.0
SQUWAMnQk1UW7aRtrd9dUggs7cgydd9kPL,40.0
SRBgidjnnwhHTzQisX23hnPgY9tG2ZuPqr,40.0
SRey1QcXg6C3eSLW5xFkxN4PNeE5depfsy,40.0
SRhvjK6orxNFTQMJ2auYzCGvUP264ZA6ok,40.0
STw3aJJLeEbMBHbDQpgw1sdvdfceEgRLZ7,40.0
SUjj1zYuTRbsE8G5oVU4fHVU5B9pNExEsE,40.0
SUjNb84n26CtYxZFmvFxD9bcXtoXaG5fcN,40.0
SWNeULb4gsZDoqupM6miqmSKTSgsVru2Af,40.0
SXgiXGCTxVgV8ZjisHYSmjHyXXAcrYi4ad,40.0
SYdQTVXDycFitewfqZ76w5bWNQHzuaNNhW,40.0
SZgqKtmypzsS63otVBApKjArh3PPNrK7kD,40.0
SfbguAg9eAJVN1g2spouyDAaCtj6qd6B4t,39.8
SddhjMg5o537cpycWNuvmhoLGEBYVLWjoY,38.35069248
SWyEv93SfAFeyaDtHQo5GjjvKqiizVVqMW,36.19603714
Sj7bBZtdEy6EZ8TVcKiYfyNAQBCyKkuv7i,35.48538000
SRKVgx2sAa9Ui9h4hWkGrZGAVqudW7b97U,35.33412833
ScgPKz4qCgW2asNyx5mjaHCbiT5HRTuFdt,35.19410834
SdksV5rcz7sL2JrP7zAgpJGuUhwb6uwS1Q,33.6
SPrzocTxgA8ciDpxmbgApnueu6wMV8ZP36,33.45248833
Sg8zFhPfCJBDqGf5EQTLKoPQcy5LazfcDo,32.02398287
SZ2xRvc2KBCbVw37xozugdU5SnAMz3cfer,31.86004001
SStLEuR12AhVRfJZe66iLtKmeQD3YtftEH,31.47914166
SScWpFFaak1vtyDpW66n3SrTVJMQzong9w,31.37166999
SXuNYD5y2L4WNQrJCVek5R3AFxU1H81v1F,31.36780167
Sf5ZKVDN8ZwCaZJXng42L87C79Ub9fnNVT,31.24127666
Sc5KxnJ5A2YBvD3k6uPQ8JQiGxtWJxvy4S,30.0
Sg2YS2qRSR6PJC8SPZMU9rDwpW8c7ipv12,29.42731667
SbqYdqygpydyTTFYMp8aVsFzcHeMPkrmr2,29.2850217
SYixVPZVKpxgJbFjwufD9ytAkhWYztfhn2,28.06437501
SkRjm3KrVteMjhoxHpxHz6uy4XtaDmsRCG,27.5485924
SiapitATwLifXfPAMjAqjUCJF66mCTMW43,26.90057333
SdmLHaXfP1sSKmGqpuCX9KFnQKKb2oX9uQ,26.67523508
SPHyZDfrNwgUczQg8AK5yENxgyEUKgUbCv,26.11631000
SPhW3ENaA65tEJurgvnTEkfb4qYuu78t1p,25.64340998
SfxUpHYVdjcMMnu3RVKrTJLRDyZHWFfqni,25.39177667
SggxSFLHK7MPEzdrttLeqUQv3d1qf73c42,25.28490167
ST9A7hMJyjyewYBiLYwqqz1AXybXGJ3wmT,25.16580737
SZvp5HftBYfgJLs2DNKFPeEzgbCRYdMC1E,25.12961833
SU16uqocr3QqxMTnYRT1XDchpd6hTRmiq4,24.81163833
ShdEqErWyisS3sEWNUorx4L2EAvFmhHzsC,23.55775334
SUjBBhvwM9MR5fuqQYWm28a5LD4gT3yXE5,23.54368835
SPmfZvwefXWdL73H9ErnAi11hogVnG9ZzQ,23.34486833
SdMRDwdYUadMDFTAggpQuMLPeRJ5oM1soq,22.13323428
SZ5yfzhrzjnQs7FpPLTePwV9yxWsAsaPZh,21.52922333
Sbw7xASTefSyvwVreHTZjW6AYHjc5TD3jE,21.36224364
ShawkA1Lp5G1obHZWtEvJdndxJWWbc9Uv9,20.0
SiVgAYE6XZmPE5LUXdNXYXhZHsRand4WBX,20.0
SMyeG7QNzACyzKSLWWbUdMTgecG32jcUzF,20.0
SYgB3mo13NpHQbMaScH37CiybdXEaSYVhx,19.8
SY9JWS81BaFmMQkm6pDv17Xu1LPQQ2omWN,19.76010594
SNHvqtFFzNtHYo1rMRWDEFco8nUH3RRiH5,19.72564832
SXwDYAYP4haEADbKZjuLVdVseBwHQ89FEZ,19.63071834
SWeMNYdSLcE5ftUzNquuQP75RfaTMbT8Kg,19.63062666
SXfNAD47Et4V36sAgcmqK5NTPQpEFq3xxQ,19.58700000
SV6SdSbYboEw6SowtJwe7VhWAqXNJcv4J5,19.40111000
SkHHYA7KgUgSoxJMxPB3FrYfkKriez76Ei,19.23273833
SasyuGHY1hMN9cVZ7JLZqVgXD1u6tDkL6c,19.0
SbBLf2g8xXGRKAwKvgRmTbHEfwYh5UzP78,18.78830000
SSccJMp41KFG9ue77XsVTy2TUaPsu31Y2S,18.75395833
SbmrbXgpiMhWzA6k3SaoCar6hEgD4mj9EE,17.9209663
Sk57NoSZHM1EqztkPBKLEPPKHarXWJ7cc5,16.61093000
SaDX33oEQhH5AKNVVqbRspRCDPGC2ujASU,16.23353167
Sjc2TDhScmHt5jVguogvvoXLHJbvsCbg9V,15.97187167
SNY3SnhXCov8mHj6d4RBP1CMkmdieJ4sZx,15.88420833
SUnuUNz64SH2fRToTuFn1qgnKGa1sjGF3w,15.82897500
SUsW5LPt2RhBTZQuvPct4swukXqi8z7g37,15.82477499
SXqm7eHQnTQgCVs3s2qeX3mjESaZaZB2zU,15.82362333
SbtvGBYNLMXdVWJaFW9o3Ei8YbYsXdGUp5,15.75897834
SfGCoZv7bAAx5C1xtcMEHGZ9v6gSUR87gg,15.74746833
SVjXdgbBXPdUGae2VC32yzSHMWyTPQBoSF,15.660655
SSxZp5t3nLJNCHP8qqFsacGe4dB9kHiC7K,15.12281271
SPa6h3s5pbjm5CCSjY4pTXj9PoSYRM8wT4,15.0
SQwCQgdkELGS1HV7Lv7uSjjVJcVvMURkbo,15.0
SRsqjJJkMPSf83cCmdZWPw7cxiahe6iYnP,15.0
SU6qYH3Z4G16Bt8ijP2uYw97XfADk8P3Zu,15.0
SZT9NanJGeA1Zzs6t28Ghv8TcNkEXe7Yxf,15.0
SP3HYoAFrr6kgctV7gtADPMtkFU7MAKYVg,13.023375
SRWxAu3dGzvT6QZjDhvhZYNEvS5SN3Fosb,13.02196333
STftY1ghA6tfaidc5mFt9LRWyV9oy7BmpV,13.02194
ScucLEAe5Gad32QqqCguEw67D9Tyi8UXuE,13.02137000
SSk6ZeRUFpEoZfKFdPazLqA1NfbY7a41Zf,13.02038667
SQHnGMPmmUTd7WyULimYSt9aXVHLY5CDuW,13.01890667
ShBRVUxZ6RrDHhaL9xVLn42J7ApJshVMGM,13.01873000
SXhD7Xg5gCTcRrKzG8oRctYT9mFNUzGFo9,13.01553666
SSHrPN2tvtMfbeMWn8xnaqQbL9yzJ1hnc6,13.01495167
SV9L4ZJ2rXgCgvHPAapZUUjrqDLqpwVmu5,13.01404500
SdRULdk99tt6Ef1h8Jcj5C2FUw4PAreibf,13.01265333
SSjFXNNw1GV4fBWaVT22roAdinN1tnqLkG,13.01233334
SVduWMM76ydXhC6mMNtDNZcjwnsqPH7hEg,13.01170000
SVdwKJC5N1zqYU5yZUg2rePodh7QWJm5Qe,13.01087667
SZCw6Wb7VzdQFK2VobpWsAeBZjAc3LkXNF,13.01002000
STgCxxM7Z1FaB6baqMbo62LgrvbvjnZ2Vh,13.00991833
SWx2z7myKYzqGE5TMdqSrL1MEa1sWxCpPt,13.00967333
SeokcxTvFpkeD3iZo7A91o4hRVKtpT9Vv1,13.00880833
SWpreJEWF4h7t7BXovRQxtobZuemeuy6Go,13.00755000
SgkW4y7SZJy69eqJeirx6VC5fXybEvAfiy,13.00738
SbLReEfhRdRYYbm3v1ULnxDbzU9Y3qyqc2,13.00670833
SXQKr5mGEUxRj3wukt1EDiDtXYgJTekp3V,13.00304000
SPr7kfEBCYGGUSe7Mp8rFw2h43WuKoRciZ,13.00274167
SaV4ZwFEDmcuvd72ZxXffNWN7gNPFi1Q72,13.00239834
SZBt1ZZguU3xVmPtwgLwaU2DZKuDqn5Sf4,13.00231834
SMecy7XST6UzPZG3uQeBdQvobwY5fqCTeW,12.99941666
SZX8fGmpWhnfmVtQn3tJ8ZFEtAhKoLthYC,12.99613666
ScfzNmyGa6zkQgvc6b76sKZMckUTG4QTJk,12.995845
SSMcn91k9hGS5KJs5zJJFdYvMkqKejCnX7,12.98370167
ScYNp6DszX2E1of7A3rgchxMAGDd1Erpxv,12.98238667
SVqENeAya5GuqrgUtrZVxTdMUvUW68vf6G,12.98128333
SgVaUG79ZuCYL9EUdLZm8ciFsehGDAoLj3,12.98115334
SZPVGv9huQKdNNKHFQPsRxQZ34RdDwEnU7,12.97570166
SU5qQ4fGZMNJ2r2vyaBYFZvZrM1DdLDARH,12.97076333
Sd3ijvTvQjyhr1wb9o8P4T6Cyh9QoXP81h,12.96944
SUP4aiTkswWhQVdVKj7KU4htetuxz3paa1,12.968510
SRLTB64riFkAPD5rzgxfaXdGHPRAxC4QyV,12.96368000
SXw9Do6HS6efcamys3ZdGQvtdzT78QpvPV,12.93557667
SfRJzJh5TJ4okbJezxr3mRgfmYCj1HEYd4,12.93537667
SUK9F2E32z4pgYEXjgBcxao2m5jiFe9i6x,12.93320666
SXWorE1atGxLQ7iFQeMBhR48Y5Aj16LvDn,12.86359166
SfPw155Gyh8XFfFUQb1v21rQw1YBTiq5FK,12.86258
SUpgCHb9ZGz6LFvmhdy8HpuUtMQGUnHCzB,12.80044167
Sc1KMU4G74egsBFXLMqZk78NgLt86frmtH,12.77024166
SSYc3ayDAtHst8JBGvWXH75tpZsWtivQan,12.76991167
SS9xqSLfzdaP8ZqodBVvaTPMrfggzGG9T9,12.68400166
SQnaNCaXMmupYoSfWUNQi7zc3Ebws7FHn3,12.67592834
SQW3KaFzda9fzXMwinBmQ7VPGDvtasXLPH,12.64661333
SavJRMKR6Zn15egPPEPWM7Mza6xcNtzRVW,12.64119833
SMvrL5Us4XFxBxbqk9T3jVDcYesQitxaqs,12.62619834
ScJaodcYtPhkdUDvgNhj9gcZfY2ifdsr2N,12.62250833
STiofqihMhVnC5xofWryeUZkd5BPNLP59U,12.61516333
STSriwbhScPaKBAzWUa94cq3zGjj3hG4qW,12.61482667
SedTqqhhjSR4QFRRMPJNrSocE7jZj2LMjz,12.61159334
SVZ7NDj99G2j14N9mWvtvhhqwiLpTxHdNT,12.60878167
SfquqFT5e7Fo3pFe5xhqp965VoCQUeRVPS,12.606410
Sg9LaSgmG4h7xLGizrogPrNyWXeWRSMjkU,12.59896833
SQdKj38gsN6w6byNDPjcW16AXHhpFxMkcz,12.59735167
SUXU16JYqJLYMhNGsKY7Gb3cpGTtu7wTq6,12.59313333
SjGhH8zXBTvb4FvTFWsF9LKFr7zyctmh93,12.58557000
SSZuALHzqDYSHiqJHXW44CGiuhUdDFQ9xS,12.58517167
SRqBY8gB9iVsfdK54zbd7uHPmxXFEsYNBK,12.57859833
SdXPn2M885PJssJki6BQCjbuNzWZpadpvZ,12.57107167
Scgqnct6ghHnVabMjyv6J6LUCbSijtPDGm,12.55691167
SfgwbbUFznwBnGf8pS2NsuvBFrkmMWxnUS,12.55214500
SNZTUjwXDzu7EQ8NCnDPaPwYDYrrKMGRXv,12.54986833
SiWQJBATnKTDxRSsLoMagnSyCTpe19T7SG,12.54896666
SaHMXCV4o95PMYhxzqEFATpiZoSLGR81Nn,12.54775833
SNibJgm3WJk1zuufk8GBUHpkaHTRzCkHBM,12.54730333
SNmfBxoftxwxVTntZQszLCDdZB2ddBPaWz,12.54412833
SfDvGsV3GGJvjE2HP2VHhhikVRDda3F3Ti,12.53827500
Scm3EsL9DepqRA2AgXeEb3JbheFTsnw1Zt,12.52226833
ScCVHWM9ddUuouBum6rZBK6BTf3eTmzjxd,12.52022333
SbwvTiPRTFKxduWhZSbBCMpcFq5gzfRgy4,12.506755
SjQxZ2vRhpMhWt7K3wVoF2F5NoXC8osrZJ,12.50143666
SZL3D8qgAtjaveYdTMLJzbiAUpoHoVqfQy,12.49419000
SdKj5eWKqzLx7WCJhRYbWSUH6sMb5GnXtn,12.48930500
Sg8qtALqVyoc6LoKjrLoN3QhkhJAU3n2Vt,12.48823833
SgF1SqUdrX3dSq5XauWCqbmpwidW49Cp5u,12.48517000
SW4bxDEmug5GtA1p6gujbu5oNYYe52LPki,12.48417500
SS4PieTP3swUZYsZRMmudGSyGsRubqoHav,12.47929333
SScnA1tTQN2K5vBGjrrYfQMk8HoC31ecZ9,12.47846
SWGtfa4uV4FpwzyLDXZKVjmCbyoNxBcMAF,12.47733833
SarwgjTY7LqgK1LzFmdRTfeF2FRFGNEsQu,12.47686833
Sig1TZtk7rmupjstqbSbau2sBooCHLUUB9,12.47670500
SZtr85Qm9kGbkB8AethPhKmcRp5N5tsrwR,12.47171166
SRyzkEzEXnuXPXpkZySkZjx8ngTuizw1Ny,12.45171500
Sg6DZ8hEUsmNvwbShczhnRG51SZdL5uxqA,12.446910
SMeYm3eceW5KZKGFV8kYkV5Wxs7kcY7ELY,12.43871487
SfTtt7RruZXqrPx47GsS1FLhCo9HL8TWmW,12.43239834
ShGJdVEf8bcyL8SeYpuDAhuDWvPwuYHVT2,12.42337667
SMzCrZV1knimcTUcJJ9LUKQRDgeEoWUYCE,12.42317333
SMzW2p86bqSEwiUrkVjpvCH8WokaNEGjpt,12.42074833
SSdN7AcBh7856M3Bz6W8ucssgRqkAzWEtd,12.41296333
SVqqVT989n3opADs948tpW3gyFJYv3Thkm,12.38822666
Sc91Uu7T2bzjsmL8pSELxJ4w9CmPpga3oz,12.3456789
SVK1Y5r7cJAAg9LNTw3A1NKqEMcRfpr8Nh,12.34263166
SRrGMaGsiTNSPaZZ5sHh6BbeDok3AGKvTv,12.28911834
SNJF1QneGkt5Brj9LRGvvJWZcveCXqX2yY,12.19965334
SY2owUxrCLyDFXq79g78eL2TV5SYTRS56E,12.11526166
SMgWaq7bPLWDLFPxuLTEfEnXRhgn2seCQf,12.04337333
ShLMs266Z4K2WkZhx5BbTdBwpKRPUNUNcf,12.03347334
SPhkqrjTcMJodGkiPXgTw6ok23yP1GmWA9,12.01
STp41wnTrn5mvDzorkAQmtGFqWJQ9hj5YT,11.91952000
SYBQq72djVpcjsWj6arCAM8JPRYAU1y3Lr,11.91459333
SaJTu1JcpLevu9SBBP6ruSsnfU1KWAQdpx,11.89926667
STxd3sx6iDhDze8Aj7SqwgbSxiiXoik6t1,11.81601667
Sgi7XKV4VZC3aQHSGbdwPxRBrwF2uavf58,11.81582334
SRBJC59YxU94QQBebHBkLYAoXe2yk8vpds,11.80933333
Seu23vJPQNaT5K3bgyXpCCJnPSsG6kFPbb,11.73620833
SfVmj6mVP1Xotzo7Py786btsPkJjq4znYC,11.719530
SWVUyfuL2USFFFJwbymJ8nGxBYUnpeUxB7,11.71795167
ShqY8dFMKe8P914zza7VCeMoAieEmZYGTK,11.71539500
SVgFtC2TMYG1FTAAEsGuLj5n9khXhMxc3B,11.71435833
SRNykBMLahmHqFueGhrwejHN7LtvpshitQ,11.66062333
SgytamD9cGYBTa1z4SfEWBs7S7HYXRhKYv,11.655
SPT19brEPZ23K8KmCRhYPqUdKrHZZYjxNH,11.65106833
SSzfYyRMEppg7MPvhJ6nvFaxTfwVqQRv1j,11.64304166
SUBEXUSythGjXDeKQB8bH4Z72DMWFv8Xa3,11.63083500
SctftDptGPrmi9f6wqQqgfLDLco6GBfrz8,11.62851333
SbmUsHgX1evLoN3NoX6acF237PSMLwat9e,11.60676500
STjKgL6kDJ6tUedPsFB4Fsd8A6gSgRZYKi,11.44211765
SZytDbAmwp9soFm8E1D7wgBgU4G4SUVmci,11.36516334
SiF3njYUDTUpbU9XEf43s5TpUqAVkxQj8X,11.35854500
SPmG5L32uup98teeCmJD25g7WkM3TPDRDc,11.34605333
ScLHDGva22y8qLzF7j1vjnzQ99GLLJ6n49,11.32263667
STDvUc67bAi7xyc3xSnCmWivbJuSQ4S5hA,10.83680500
SMx9voQGoj1qECREsypSETZDAFLE8HjMTu,10.73463500
SiLa4Y1wjn1qSE3wHow7J6Y92yda2PvTxx,10.58686833
SW3ey4KBB3jiLSWm6zQfPmFyfTYsNRtuYN,10.33107834
Sc8KwkyfNev6JgXQN5vxP8P9f9Kz6rVdec,10.26599334
SP1JvP3bwi1SFM5KX4kmmWJi5kxQH1S3Mt,10.15074992
SimnnRydS3GXoc1y9z3XRG2hRN2gkhj2xB,10.13572500
SfsaurNR2WcHxo8YGyD7zXmRemnmoh7HzV,10.01
SNJtrLt56n8wFqNBEQDtryryRWhhpzxyf8,10.0
SVTR27SqxE5h5yC4jA22bhvsZ2zV28ZRU5,10.0
SZ1ocFcUYcvGodUFDNtvkADQQLaKKV9bzd,10.0
SZJnJaspRP1tSVPRr3mmJKeGRQBmmzZJy5,10.0
SZw1WUxMSRE9da3qZH3YqMuA6cpPoemHZG,9.97547472
SkQYKovQPgmmfNHJt3Gj7ZpcE4BirKVztg,9.81623833
SiqjW5wFxS5Mxcj2yXwNc7gkSqftqjbzLd,9.8
Sk2qdpSS5nmWrRQqBpZ3eNrNoxzoVEsc82,9.8
SZbXbCi6PbdEUNf1p5oAqtbBg8WdczYbYY,9.8
SXkRTo3wpd5dKs8mjcya8qaaPqiG6XzDCP,9.42742167
SZTZLRxFm5Rm4J5WRZtSVpoGrbmQQMPrnJ,9.4
SZaFipSzs8tP1BvXq2yMLbTdiQjKCbAjYr,9.26214167
ShQVrVwHcHJj5yTwV3x4x89AogYyaZheUi,8.84734833
SNPRJWQWtYSuvrF6TRTuQTverZQamYj85U,8.8
SQisoJPxUzZzXg9jMF3RL6bZ9ukZGjubDy,8.8
SgEimAmbLhbDt8cCMR7EVmDv9bdun8kkCF,8.798
SMnu76cmE5DBbBeL94tjvGjaj5E7FHDeRm,8.70949667
Sc81sjMkFJcUrjojSZzW8PL8WhmAMey2FC,8.60081333
SaMYBzos2LiD8JvSketX6CAe6wuDuczgB8,8.47113000
SYDDSd5jsTdJPxPy4ohbkEbUh9oBgoeN5U,8.29826000
ShfnddxB9AXgXreE6N6T63WwqkMsYxivmK,8.206835
SgjXGKpxqDcRT2yXGv4o4GoBkC7SSsmRQ6,8.19940333
Sf1BKrqBYur3gGsRWsZ1apnYbVLC8yyNQW,8.08532166
SURxNCgAMs4jhDm57BStK3v39jsiDMfFU6,8.07969
SSdxK9uzroUqtVYxtzWmFSS6Eo3iMioxh8,8.04827586
SRfx344Gh7afS2et1FjPVWpaYVwveuwkSy,8.01372500
SNMehJcJGFEkCdhKM7zS5dxDsRDQLPJBPL,8.01247000
SRM5775cxaZg1EWBhUpc4iv6uUDqmbL6hX,7.892275
SPRdSNB2KJS2cWeSos4ULsibnMvip9XPDJ,7.87242833
STGLi6LAisa93yay1uqdJJBVS5p6GyiZCV,7.86667667
SjCPYneFiRzF3PMc8sH9ViN6SLE1pzkVfA,7.832625
SeDwinSpVWp4L54x3KpEq9AGXJoPiysEtZ,7.81458000
SWNa8NbEXxEet1FVfSbKofpkYPDdPa9XBz,7.81243667
STW1TTwVYSsox42pvkTmZxRGnM1faJiPc7,7.81016334
SNqFdJnMnNBr6sgT4dt6RdFkL42VESGa2h,7.80987166
SaAR1r3DMdiA5ZxGrHRTGm9q2uu5fKVBBR,7.0